a/a,FAR_ID,SPRAY_STDATE,SPRAY_ENDATE,SPRAYED_TREES,LIQUID_USED,FARMAK_USED,PULL_USED,LAND_PROTECT,DHMOS_ID,DHMOS_AA,FLAG_SYNERG,CONTR_ID,SYNERG_DESCR,TOMEARX_ID,DAC_SPRAY_ID,WORKSHOP_ID,WORKSHOP_DESCR,DHMOS_CODE,DHMOS_DESCR,TOM_DESCR
25,37810,13/07/14,13/07/14,8268,2480,7,50,821,16726,1,0,37788,,37786,37878,,,84010200,Δ.Δ.Αγίου Κωνσταντίνου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
26,37810,19/07/14,19/07/14,3991,1197,4,24,791,16920,1,0,37788,,37786,37875,,,84060800,Δ.Δ.Πανδρόσου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
27,37809,19/07/14,19/07/14,17442,5232,7,105,3383,16922,1,0,37788,,37786,37876,,,84060900,Δ.Δ.Πύργου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
28,37810,19/07/14,19/07/14,34000,10200,31,204,3255,16935,1,0,37788,,37786,37877,,,84061100,Δ.Δ.Χώρας,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
29,37810,12/07/14,12/07/14,8897,2669,8,53,1142,16729,1,0,37789,,37786,37879,,,84010300,Δ.Δ.Αμπέλου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
30,37810,09/07/14,10/07/14,32203,9661,29,193,4004,16733,1,0,37788,,37786,37880,,,84010400,Δ.Δ.Βαθέος,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
31,37810,10/07/14,10/07/14,18691,5607,17,112,2347,16753,1,0,37788,,37786,37881,,,84010500,Δ.Δ.Βουρλιωτών,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
32,37810,08/07/14,08/07/14,12191,3657,11,73,1941,16758,1,0,37790,,37786,37888,,,84010600,Δ.Δ.Κοκκαρίου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
33,37810,11/07/14,11/07/14,5578,1673,5,33,648,16760,1,0,37788,,37786,37889,,,84010700,Δ.Δ.Μανολατών,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
34,37810,08/07/14,09/07/14,23307,6992,21,140,3314,16763,1,0,37790,,37786,37890,,,84010800,Δ.Δ.Παλαιοκάστρου,ΑΝΑΤΟΛΙΚΗ ΣΑΜΟΣ
